"id_list","star_list","txt_list"
"»þÀÌ(kiri****)","10","ÇÑ ¹ø¸¸ º¼ ¼ö ¾ø´Ù. 2È¸Â÷ °ü¶÷ °£´Ù.  "
"jeom****","10","±í°Ô ºüÁ®¼­ Çì¾î³ª¿ÀÁö ¸øÇÏ´Â Ã¥ ÇÑ±ÇÀ» ÀÐÀº ´À³¦ÀÔ´Ï´Ù. ±²ÀåÈ÷ ±íÀº ¿ï¸²°ú Åº½ÄÀ» ÁÖ´Â ¿µÈ­¿¡¿ä.  "
"TK(siks****)","10","Àç¹ÌÀÖ¾úÀ½ ¿À·£¸¸¿¡ ¹Ú¼öÄ§  "
"±ÍÂ÷´ÏÁò(cur8****)","10","¿Í ÀÏºÎ·¯ ½ºÆ÷ ¾È´çÇÏ°í º¸·Á±¸ Ã¹³¯ºÃ´Âµ¥... Çæ, ¾ÏÆ° »ó»ó·Â ÃµÀç  "
"¶óÀÌ¾ð(eksa****)","10","°á±¹ ¼±À» ³Ñ¾î¹ö·È³×..  "
"1zel****","10","ÃÊ¹Ý¿£ ÄÚ¹ÍÇÞ¾ùÁö¸¸ Á¡Á¡ ¾¹¾µÇÏ³×¿ä  "
"°­½½±â(zang****)","10","Á¦¸ñ±îÁö ¿Ïº®ÇÑ ¿µÈ­¿´½À´Ï´Ù. ³Ê¹« Àç¹ÌÀÖ°Ô Àß ºÃ¾î¿ä  "
"ÅÂÈ£(teob****)","10","ÁøÂ¥ ¼Õ¿¡ ²ÅÀ» ¿µÈ­! ºÀÁØÈ£¿¡°Ô Âù»ç¸¦!  "
"ÀÌ¹Î±¸(tour****)","10","Á¶¿©Á¤³×´Â ¹«½¼ÁË¾ß¤Ð¤Ð¤ÐÁ¶¿©Á¤ ¾Æµé °ÆÁ¤µÈ°Ç ³ª»Ó....?ºÒ½ÖÇØ¤Ì¤Ì  "
"±è¿ëÁø(87__****)","10","°¨µ¿ÀÌ³×¿ä °í¸¿½À´Ï´Ù  "
"²¿ºÎ±â(casi****)","8","¹è¿ìµéÀÇ ¿¬±â°¡ ÁÁ¾Ò°í ¿µÈ­µµ ÀüÃ¼ÀûÀ¸·Î ºÃÀ»¶§ ÈÇ¸¢ÇÑ ¼öÁØÀÌ´Ù ÇÏÁö¸¸ ¸Õ°¡ ´õ ³ë°ñÀûÀÌ°í ¼Û°­È£°¡ ´À³¢´Â °¨Á¤µéÀÌ ´õ ÀÚ±ØÀû ÀÌ¾úÀ¸¸é ÁÁÁö ¾Ê¾ÒÀ»±î ½Í´Ù  "
"fait****","10","³»°¡ºÃ´ø ¿µÈ­Áß ÀÎÅç·¯½ºÆÃ ÇÑ ¿µÈ­´Â Ã³À½ÀÓµ¶Æ¯ÇÏ°í, ½º¸±ÀÖ°í, °øÆ÷½º·´°í, ¿ÏÀü ¤»¤»±ÂÀÔ´Ï´Ù. 1000¸¸¿µÈ­°¨ÀÌ´Ù.  ²ÀºÁ¶óÀ×~~~¢½  "
"ÇÊ½Â(wonp****)","8","¸í¼ºº¸´Ù´Â ´úÇÑ ¿µÈ­ ±ØÇÑÁ÷¾÷ º¸´Ü ´õ ³ªÀº ¿µÈ­  "
"Hmm Hmm(khj1****)","10","¹ÌÄ£ ¿µÈ­ Á¦¸ñ°ú °¨µ¶ ±×°É·Î ³¡ÀÓ ÃÖ°í  "
"mins****","10","³ª´Â OO ÀÏ´Ü Â¥ÆÄ±¸¸® ²ô¸±¶§ ÇÑ¿ì ³Ö°í? ±×°Å¶óµµ ÀÏ´Ü ¸Ô¾î¾ß°Ú´Ù!!!  "
"to84****","6","ÀßºÃ½À´Ï´Ù..ÇÏÁö¸¸.. 15¼¼¶ó°íÇÏ±â¿£.. »ç¾ËÂ¦..  "
"jesu****","10","ºÀÁØÈ£ °¨µ¶.. Á¤¸» ÃÖ°í..!  "
"¹Ù¿ìÄá(taya****)","10","Œc¾ç²á°°Àº ¿µÈ­¿´½À´Ï´Ù  "
"tranquillite(chri****)","9","±Ã±ÝÇØ¼­ ºÃ´õ´Ï ¸¶À½ÀÌ ÈÑÆÄµÈ ´À³¦... ¾ÆÁÖ È¥¶õ½º·´°í ¹«¼·°í ³»°¡ ¹Ùº¸ °°°í ºÎÀÚ¿Í ºóÀÚ ¾î´À ´©±¸µµ ¾Æ¸§´ä°Ô ±×¸®Áö ¾Ê¾Ò¾î¿ä ÀúÈñ ¾Æ¹öÁö´Â ÀÌ·± ¿µÈ­¸¦ º¸°í ÀÚ½ÅÀÇ ºóÇÔ¿¡ ´ëÇØ ½½ÆÛÇÏÁö ¾Ê¾ÒÀ¸¸é ÁÁ°Ú¾î¿ä ¿µÈ­¸¦ º¸°í °¡³­ÀÌ µÎ·Á¿öÁ³¾î¿ä ÀÎ°Ý ¸»»ì  "
"²ó(lcss****)","10","¾ö¸¶¶û º¸·¯°¬´Ù°¡ ¸Ó¾³ÇÏ°Ô ³ª¿Ô³×¿ä¿ª½Ã ¹Ï°í º¸´Â ºÀÁØÈ£  "
"¹æ±ÍÆø¹ß(hype****)","10","Á¤¸» ¿À·£¸¸¿¡ ¿µÈ­°°Àº ¿µÈ­ºÃ´Ù  "
"¹é¸í(bsy0****)","10","ºÀÁØÈ£°¡ ºÀÁØÈ£ Çß³×..  "
"yuni****","10","¿ª½Ã ±â´ëÀÌ»óÀÔ´Ï´Ù.  ÀÜ»óÀÌ ³²³×¿ä..15¼¼ÀÌ»ó ÀÌÁö¸¸.. ¾ÆÀÌµé°ú º¸´Â°Ç ºñÃßÀÔ´Ï´Ù. Ã»ºÒ´À³¦..  "
"JangDW(wkde****)","6","ºÀÁØÈ£ÀÇ ¿µÈ­¿¡¼­ ¹ÚÂù¿íÀÇ ³¿»õ°¡~~  "
"Teacher(ys22****)","10","±«¹°·Î ½ÃÀÛµÈ ºÀÁØÈ£¸¸ÀÇ ¿µÈ­´Â ±â»ýÃæÀ¸·Î Á¤Á¡À» Âï¾ú´Ù.  "
"¹é¿î¼Ò¼³(duom****)","8","¼³±¹¿­Â÷ Ã³À½ ºÃÀ»¶§ÀÇ Ãæ°ÝÀ» ¶Ç ¹Þ¾Ò´Ù. ºÐÀ§±â ¹ÝÀüÀÌ ·Ñ·¯ÄÚ½ºÅÍ Å¸µí...!  "
"¾îÁø(xxpp****)","10","Áö±Ý±îÁö º¸Áöµµ µèÁöµµ ¸øÇÑ ³»¿ë...¿ª½Ã ºÀÁØÈ£´Ù. ÇÑ±¹¿µÈ­ÀÇ »õ·Î¿î ¿ª»ç¸¦ ½á°¡´Â ºÀÁØÈ£,  ¾ÕÀ¸·ÎÀÇ ÀÛÇ°µéÀÌ ¸¹ÀÌ ±â´ë°¡ µÈ´Ù. ¿ÃÇØ ÃÖ°íÀÇ ÀÛÇ°ÀÎµí!  "
"·çÄ«Äí(love****)","10","¿Í...2½Ã°£ ÂÌ±êÇØ¼­ ±Ý¹æ°¨ ¤§¤§  "
"¤»¤»¤»¤»(wlsg****)","10","ÆòÁ¡ Ã³À½ ³²±â´Âµ¥ ÁøÂ¥ ²ÜÀëÀÌ¿ä,,,  "
"Dwellon(buls****)","10","Àý´ë ½ºÆ÷´çÇÏ¸é ¾ÈµÇ´Â ¿µÈ­. °­ÃßÇÕ´Ï´Ù.  "
"ÇÃ·çÅä(shut****)","10","ºÀÁØÈ£´Â ÃµÀç´Ù!!!  "
"rhee****","10","ÀÌ·¸°Ô ¼öÁØ ³ôÀº ÇÑ±¹ ¿µÈ­°¡ ÀÖ¾ú´Ù´Ï  "
"È²¼±ºó(ssb9****)","10","ÂüÀ¸·Î ½ÃÀÇ ÀûÀýÇÏ±¸³ª  "
"º£Áö¹Ð(rain****)","9","¿ªÀÛÀÌ´Ù,  ¿µÈ­¸»¹Ì¿¡ ¹ÌÄ£µíÀÌ ¿ô°í½Í¾úÁö¸¸ ¿µÈ­°üÀÌ¶ó ÀÚÁ¦ÇßÀ½!  ¤»¤»¤» ÇÑ¸¶µð·Î ¿ªÀÛ!  "
"°­µ¿¿ø(love****)","9","Á¦¸ñ ÁøÂ¥ ±â°¡ ¸·È÷°Ô ÁöÀº µí.. ÇÑ¹ø ´õ º½Á÷ÇÏ´Ù  "
"°³Ã÷ºñ(jaeh****)","10","ºÀ°¨µ¶Àº ÃµÀç´Ù¤Ñ ¸ðµç Àå¸£°¡ ÀûÀýÇÏ°Ô ³ì¾Æµé¾îÀÖ´Ù  "
"leen****","10","ÇÑ ¹ø ´õ ºÁµµ ±¦ÂúÀ» µí ÇÑ ¿µÈ­¿´´Ù.  "
"À×(0517****)","10","¿µÈ­´Â Ãæ°ÝÀûÀÌ°í ºÀÁØÈ£°¨µ¶Àº ÃµÀçÀÓÀÌ Æ²¸²¾ø´Ù  "
"¹ð¹ð¹ð(bjgw****)","10","±ä¸» ¾ÈÇÏ°Ú½À´Ï´Ù.ÀÏ´Ü º¸¼¼¿ä. ´ë¹ÚÀÔ´Ï´Ù  "
"°¡¿ÂÇÏ¶÷(leel****)","10","¾Ë¹Ù¾Æ´Ï°í ±Ù·¡º» ÇÑ±¹¿µÈ­Áß Á¦ÀÏ Àç¹Õ´Ù. ±Ùµ¥ °¡Á·³¢¸®º¸±â¿£ Á» ±×·²°Å°°Àº Àå¸éµéÀÌ ÀÖÀ½.  ³ª¶û ¿©ÀÚÄ£±¸´Â ±×·±°Íµµ Àç¹Õ°ÔºÃ°í  "
"oo(chos****)","10","ÁøÂ¥ ¿À·£¸¸¿¡ Á¦´ë·ÎµÈ ÇÑ±¹¿µÈ­ ¿©¿î ¿ÀÁø´Ù  "
"Á¶¼ºÀç(dnpd****)","10","ÇÑ±¹¿¡¼­ ÀÌ·± ¿µÈ­°¡ ³ª¿Ã ¼ö ÀÖ±¸³ª ¤§¤§  "
"´Ï½º³ª½º(keve****)","10","ÁøÂ¥ ´Ù¸¥°Ç ¸ð¸£°Ú°í ½ºÅä¸®°¡ ¾öÃ» Ãæ°ÝÀûÀÌ´Ù Àç¹Ì°í ¹¹°í¸¦ ¶°³ª¼­ ÀÌ°Ç ÀÎÁ¤ÇØ¾ßÇÑ´Ù ³ª´Â ÀÌ·± ½ºÅä¸® Á×¾îµµ ¸ø»ý°¢ÇÑ´Ù ÁøÂ¥ Ãæ°Ý¹Þ¾Ò´Ù  "
"Å«¼Õ´Ô(yolo****)","10","±×³É 10Á¡ °£¸¸¿¡.±äÀå°¨°ú ¿©¿îÀÌ ³²´Â¿µÈ­ ¤»¤»  "
"shin****","10","ÃµÀç°¡ ±×·Á³½ ÀÎ¹°È­ °°Àº ¿µÈ­~ ÀÌ¼±±ÕÀÇ Çàµ¿À» º¸¸ç ÀÌ ¿µÈ­ÀÇ ¸Þ¼¼Áö¸¦ ±ú´Þ¾Ò½À´Ï´Ù! ÇÑ±¹ »ç¶÷µé¸¸ÀÌ 100% °ø°¨ ÇÒ ¼ö ÀÖ´Ù´ø °¨µ¶ÀÌ ¸»ÀÌ ÀÌÇØ°©´Ï´Ù~  "
"Å°Å°(bora****)","10","°ü¶÷°´Á¤¸» Àç¹Õ°Ô ºÃ½À´Ï´Ù. ÀÚ¶û½º·¯¿î ¿µÈ­¿¹¿ä^^  "
"°í¾çÀÌ¿¬±¸¼Ò(dest****)","10","°¡½¿ ÇÑÄÒÀÌ ´ª´ªÇØÁö´Â ¿µÈ­  "
"Yeseul Kang(joyk****)","10","º» ¿µÈ­Áß Á¦ÀÏ Ãæ°ÝÀûÀÌÁö¸¸ Á¦ÀÏ ´ë¹ÚÀÎ ¿µÈ­  "
"¼÷¸í(film****)","6","¸Ó¸®°¡ ³Ê¹« Ä¿ µ¿ÀÛÀÌ ±À¶ß´Ù. ¾Æ½±´Ù.  "
"¿Á¼Ò¸®(mic4****)","10","ºÀÁØÈ£ °¨µ¶ÀÇ ÅëÂû·Â¿¡ ÇÑ¹ø °¨ÅºÇÏ°í±×°É Ç®¾î³¾ ¼ö ÀÖ´Â ¿¬Ãâ·Â¿¡ µÎ¹ø °¨Åº  "
"WonE(seah****)","10","³¡³ª°í ÀÔÀÌ ¶± ¹ú¾îÁ®¼­ ÇÑÂü ÀÖ´Ù°¡ ³ª¿Ô´Ù. ½ºÆ÷ÇÏÁö¸¶¼¼¿ä.  "
"´«´©³­³ª(bubu****)","10","°ü¶÷°´½Ç¸Á½ÃÅ°Áö ¾Ê´Â ºÀ°¨µ¶! º¸°í³ª¼­ ¹Ù·Î ÇÑ¹ø ´õ º¸°í½Í´Ü »ý°¢µë  "
"±¸¶ó(tpdu****)","7","Àå¸é Àå¸é ÀÇ¹Ì ºÎ¿©ÇÏ¸ç ÀÌ¾ß±âÇÏ±â ÁÁÀº ¿µÈ­ÀÔ´Ï´Ù. ÀÌ ¿µÈ­¿¡´Â °¡³­ÇÑ °¡Á·°ú ºÎÀ¯ÇÑ °¡Á·ÀÌ ³ª¿À´Âµ¥ °¡³­ÇÑ °¡Á·¿¡ ½º½º·Î¸¦ ¸ôÀÔÇØ¹ö¸®¸é ³Ê¹«³ª ÂóÂóÇÏ°í ºÒÄèÇÏ°í ½½ÇÂ ¿µÈ­°¡ µË´Ï´Ù. Àü ¾î´À ÇÑÂÊ¿¡µµ ¸ôÀÔÇÏÁö ¾Ê¾Æ¼­ÀÎÁö ±×³É ¹«³­ÇÏ°Ô º¸¾Ò½À´Ï´Ù.  "
"GoodSoul(timb****)","10","»ó¾î¿Í »¡ÆÇ »ó¾î°°ÀÌ »ç´Â ÀÚº»ÁÖÀÇ ÀÎ°£»ç¿¡ºÀÁØÈ£ °¨µ¶ÀÇ ÅõÆ÷È¯ ´øÁö±â.  "
"¾Ë·º½º(alex****)","10","ÇÑ±¹ ¿µÈ­»ç¸¦ »õ·Î¾´ ¸íÀÛ  "
"²Þ»ç³É(sang****)","10","Àú ³»ÀÏ º¸·¯ °©´Ï´Ù.  ±â´Ù·ÁÁö³×¿ä  "
"lees(mnbv****)","10","Àå¸£°¡ ºÀÁØÈ£... ³Ê¹« Àß ¸¸µé¾î¼­ ºÀÁØÈ£°¨µ¶ÀÌ ÁøÂ¥ ¶Ç¶óÀÌ °°´Ü »ý°¢ÀÌ µé¾ú¾î¿ä  "
"¸¶Å©Åú(daek****)","10","¿¹»óÄ¡ ¸øÇÑ ÁøÇà¿ª½Ã ºÀÁØÈ£  "
"ÇöÀç(gusw****)","6","¿µÈ­¸¦ º¸°í³ª¼­ ÀÝÀÎÇÏ°í ºÒÄèÇÏ°í ¸Ó¸´¼ÓÀÌ º¹ÀâÇØÁ³½À´Ï´Ù ¹è¿ì¿¬±âµµÁÁ°í ½ºÅä¸®µµ±¦Âú°í ÃÔ¿µµµ¿µÈ­ºÐÀ§±â¿¡ ¸ÂÃçÀßÇßÁö¸¸ ¿µÈ­º¸´Â³»³» ºÒÆíÇß½À´Ï´Ù....  "
"°­ ¹Î(ggmi****)","10","ÁøÂ¥ ¹«½¼ ³ÝÇÃ¸¯½º ¿µÈ­º¸´Â °ÍÃ³·³ Ãæ°ÝÀÌ¿´À½ ... ÈïÇØ¶ó ±â»ýÃæ !!  "
"Á¤¿ëÈ­(dydg****)","10","Àç¹ÕÂ¼¼­¿ÀÁÜÁö·È´Ù¿ë!!  "
"¿ì°æ(dnru****)","10","À¯±¸¹«¾ðÀÔ´Ï´Ù. ºÀÁØÈ£ ¸¸¼¼  "
"Á¦ºÎ(madb****)","10","³Ê¹« ½Å¹ÚÇÑ ¿µÈ­! º¸´Â »ç¶÷¸¶´Ù °¢ÀÚ ¹«¾ù°¡¸¦ ºÐ¸íÈ÷ ´À³¥¿µÈ­ÀÔ´Ù!!  "
"±èÃÊ¿ì(chdn****)","10","¿©¿îÀÌ³²´Â...»ý°¢À» ¸¹ÀÌÇÏ°Ô µÈ´Ù.°³ÀÎÀûÀ¸·Î ¾öÁöÃ´ÀÔ´Ï´Ù  "
"³¶¸Áº¸ÀÌ(cell****)","10","ÁÁÀº¿µÈ­.. °¨»çÇÕ´Ï´Ù  "
"velvetgoldmine(skal****)","10","ºÀÁØÈ£ °¨µ¶´Ô Á¸°æ½º·´½À´Ï´Ù! ¿ô´Ù¿ï´Ù½½ÇÁ´Ù¾¹¾µÇÏ´Ù..ÀÌ·¸°Ô¸¹Àº°¨Á¤ÀÌ ±³Â÷ÇÒ¼öÀÖ´Ù´Ï..  "
"03jh****","9","¿ª½Ã ºÀÁØÈ£. ÂüÀ¸·Î ½ÃÀÇÀûÀýÇÑ ¿µÈ­¿´´Ù.  "
"Rucatenacio(wlsd****)","10","ºÀÁØÈ£ÀÇ ¿ª´ëÀÛÇ° ´Ü¿¬ µ¶º¸Àû 1¼øÀ§..? ´Â ¸ð¸£°Ú°í ¤©¤··Î ¤¡¤º³¢¸® Àë²² º¸°í¿Ô³×¿ä ¾ÇÀÎÀü º¸ÀÚ´ø Ä£±¸º¸°í »´ ¤¸¶ó°Ô ¶§·È½À´Ï´Ù  "
"ÀÌÇÏ³ª(lhn0****)","10","°ü¶÷°´¹Ø¿¡ºÐÃ³·³ »·ÇÑ ½ºÅä¸®¿´À¸¸é ÁøÂ¥ ºÒÆíÇÒ»·ÇÑ¿µÈ­¿´¾î¿ä. 11½Ã ¿µÈ­¿´´Âµ¥ 12½Ã¿¡ ÁøÂ¥ ³ª¿Ã±î¸»±î °í¹ÎÇß´Âµ¥ ¾îÂÀ ½ºÅä¸®Àü°³°¡.. ÁøÂ¥ ³Ê¹« Àç¹Õ¾ú¾î¿ä. ÃÖ¿ì½Ä¹è¿ìºÐ ÁøÂ¥ ½ÎÀÌÄÚÃ³·³ ¿¬±âÀßÇÏ½Ã³×¿ä. Á¶¿©Á¤µµ ÁøÂ¥ ±Â±Â~ Àú´Â ¸ðµç¸é¿¡¼­ ÃÖ°í¿´¾î¿ä ¤Ì¤Ì  "
"¾ßÃ¤(jung****)","10","¿Ãµåº¸ÀÌ¸¦ ºÃÀ»¶§ ¹Þ¾Ò´ø Ãæ°ÝÀ» 15³â¸¸¿¡ ´Ù½Ã ¹Þ¾Ò´Ù. Àç¹ÌÀÖ´Â ¿µÈ­, ¸Å´Ï¾ÆÃþÀÇ ¿µÈ­°¡ ¾Æ´Ñ ¿ÏÀü »ö´Ù¸¥ ¿µÈ­  "
"¸¶¸¥¸êÄ¡(ally****)","8","¼ö»óÀÛÀº Èûµé´Ù. ³ª¸¸ ±×·±°Ç°¡?  "
"ek83****","10","¿ª½Ã´Â ¿ª½Ã..,....  "
"only****","10","¿¬±â¿Í ¿¬ÃâÀÌ ¸ðµÎ ÁÁ¾Ò´ø ¿µÈ­. ±â´ëÀÛÀÌ¶ó ½Ç¸ÁÇÏ¸é ¾îÂ¼³ªÇß´Âµ¥ ºÀÁØÈ£´Â ºÀÁØÈ£¿´´Ù. ¿ôÀ½, ½º¸±µµ ÀÖ¾ú°í ¿©·¯ Àå¸£°¡ ÇÏ³ª·Î Àß ¾î¿ì·¯Á®ÀÖ´Â¿µÈ­¿´´Ù. ´Ù¸¸ º¸¸é¼­µµ º¸°í ³ª¿À¸é¼­µµ ¸¶À½ÇÑÄÒÀÌ ºÒÆíÇÏ°í ´ä´äÇÑ°Ô Âü...Àç¹Õ¾úÁö¸¸ ¸¶³É Àç¹ÕÁö´Â ¾Ê¾Ò´Ù  "
"¸ÓÇÁ(smuf****)","10","¾ÆÄ«µ¥¹Ì»ó¹ÞÀº ¶ó¶ó·£µå°°Àº°Å Á¤¸» Àç¹Ì¾ø°í ÀÌÇØºÒ°¡¿´´Âµ¥ ,ÀÌ°Ç  ÇÑ±¹Á¤¼­¿¡´Ù°¡ ½ÉÀåÂÌ±êÇÑ ½º¸±·¯ ºí·¢ÄÚ¸Þµð ¹ÝÀü ´Ù°®Ãè´Ù .°á¸»µµ ¼¼·ÃµÊ ÇÐÀÍÁø¿¡ ÅÙÆ®¸¦ ÀÏº»³ð¹è¶óÇÏ´Â°Íµµ ¸¾¿¡µç´Ù  "
"¼ÛÃ¤¸°(cpfm****)","10","°ü¶÷°´´Ùº¸°í ³ª¼­ ÇÑµ¿¾È ÀÚ¸®¿¡ ¾É¾ÆÀÖ¾ú³×¿ä  "
"yp(soda****)","10","Á¤¸» Àç¹ÌÀÖ¾ú´Ù. ¿µÈ­°÷°÷¿¡ ¸ÞÅ¸Æ÷µé º¸´Â Àç¹Ìµµ ÁÁ¾Ò°í ±×·±°É ¶°³ª¼­ ±×³É ¸ôÀÔ!  "
"dltj****","10","¿µÈ­¸¦ ´Ùº»ÈÄ ³ÚÀÇ ±â»ýÃæÀÇ º¼·ýÀ» ¸Å¿ìÅ©°Ô µéÀ¸¸é¼­ °¡´Ï °¡½¿ÀÌ »½¶Ô¸®´õ¶ó  "
"²ÄÁö¶ôÅÂ¾ç(rudw****)","10","¸ôÀÔµµÃÖ°í¿µÈ­!! °è¼Ó ¸ôÀÔÇÏ°ÔµÇ°í ¿©·¯Àå¸£³Ñ³ªµå´Â¿µÈ­ Â¯ÀÌ³×!  "
"¾Æµ¨(plzt****)","10","Àç¹Õ°í ¾¹¾µÇÏ´Ù...ÃÖ¿ì½ÄÀÇ Àç¹ß°ß  "
"Ãà±¸±¤(chld****)","10","ÀÌÁ¦ ±â»ýÃæÀÌ Çø¿À½º·´Áö ¾Ê³×...  "
"Çàº¹»çÈ¸(wdws****)","10","¿À´Ã 9½Ã 20ºÐ Ã¹¹øÂ°·Î ¿¹¾àÇÏ°í ºÃ´Ù. ÃÖ°íÀÇ ¿µÈ­  "
"º¸Åë³¯ÁÁÀº³¯(naiv****)","9","¿©·¯ ÀÇ¹Ì°¡ ÀÖ³×¿ä ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ÀßºÃ½À´Ï´Ù!  "
"º£¾¥(scoc****)","10","»ó´çÈ÷ ±äÀå°¨ÀÌ ³ÑÃÆ´ÙºÀÁØÈ£ °¨µ¶Àº ÃµÀç´Ù^^  "
"¸¸´Ù¸°(babu****)","10","Áß°£Áß°£ ¹«°ÌÁö¾Ê°Ô ÄÚ¹Í¿ä¼Òµµ ÀÖ±¸¿ä Àç¹Õ°Ô ÀßºÃ³×¿ä  "
"leah****","10","Àç¹Õ½À´Ï´Ù. ¸¹Àº »ý°¢À» ÇÏ°Ô ¸¸µå´Â ¿µÈ­.  "
"½º¸ÓÇÁ(donu****)","8","¿µÈ­¸¦ º¸´Â ³»³» ÀÌÅ»¸®¾Æ ¿µÈ­ È÷µçÆäÀÌ½º°¡ °è¼Ó µðÀúºê µÇ¾ú¾î¿ä. ±×·¸Áö¸¸ ±â»ýÃæÀÌ ´õ »ý°¢À» ¸¹ÀÌ ÇÏ°ÔµÇ´Â ¿µÈ­°°¾Æ¿ä. ±â»ýÃæÀÌ¶ó´Â Á¦¸ñµµ Àß ÁöÀº°Í °°°í, °¡Á¤ºÎ ¾ÆÁÖ¸Ó´Ï ¿¬±âµµ Á¤¸» ÁÁ¾Ò½À´Ï´Ù  "
"È÷¸®Ä«(kais****)","10","¿µÈ­¸¦ ³Ñ¾î ¿¹¼úÀÌ´Ù ´çºÐ°£ ÀÌ ¿µÈ­¸¦ ³Ñ´Â ¿¹¼úÀº ¸ø³ª¿ÀÁö ½Í´Ù  "
"cyrano9(chun****)","10","°ü¶÷°´»çÈ¸Àû °­ÀÚ¿Í ¾àÀÚÀÇ °ü°è¸¦ ³Ê¹«³ª ±Ø¸íÇÏ°Ô º¸¿©ÁØ ÃÖ°í¼öÁØÀÇ ¿µÈ­. Ä­´À¿¡¼­ ½É»çÀ§¿ø Àü¿øÀÏÄ¡ ´ë»ó ¼ö»óÀº ³ëº§ ¹®ÇÐ»ó ¼ö»ó¿¡ ¹ö±Ý°¡´Â °æ»ç´Ù. ºÀÁØÈ£ °¨µ¶¿¡°Ô °¨»ç µå¸³´Ï´Ù.  "
"Á¤¼ºÀ±(yoon****)","10","ºí·¢ÄÚ¹Ìµð¸¦ ¿ÏÀüÈ÷ ¼ÒÈ­ ½ÃÅ°´Â ÃÖ°íÀÇ ¿µÈ­ ±×³É ¹ÌÃÆ½À´Ï´Ù..  "
"Çàº¹¾ö¸¶(happ****)","8","¹ÚÂù¿í °¨µ¶ ¿µÈ­ °°¾Æ¿ä. . ³Ñ³ª ÀÜÀÎÇÑ °Í..  ÀÌÁ¤Àº´ÔÀÇ ³»°ø ´ë´ÜÇØ ³î¶ú¾î¿ä  ´ç½ÅÀÌ Ä­ÀÇ ¿©¿ÕÀÔ´Ï´Ù(¹Ú¼ö!!) ¼Û°­È£´ÔÀº °¨µ¶´ÔÀÌ Á» ÀüÇô ´Ù¸¥ Ä³¸¯ÅÍ·Î  ¾²¼ÌÀ¸¸é ÁÁ°Ú¾î¿ä ¸Å¹ø ¶È°°Àº ¿¬±â °°¾Æ¼­¿ä..  "
"yenalee(prom****)","10","¿ôÀ½ µÚ¿¡ ¼û°ÜÁø Ã³ÀýÇÔ... ¿©¿îÀÌ ¸¹ÀÌ ³²³×¿ä. »ý°¢ÇÒ°Å¸® ´øÁ®ÁÖ´Â ÀÌ·± ¿µÈ­ ³Ñ ±â´Ù·È½À´Ï´Ù^^  "
"mj02****","10","¾öÃ» ¸ôÀÔÇÏ°Ô ¸¸µå´Â ¿µÈ­!!!  "
"Á¶¸£Áê»ýÇÇ¿¡¸£(vetd****)","10","¼Û°­È£ ÀÌ¼±±Õ Á¶¿©Á¤ ÃÖ°í  "
"»ç¶ûºñ(love****)","10","±º´õ´õ±â¾øÀÌ±ò²ûÇÕ´Ï´Ù  "
"youk****","10","ÃÖ°í´Ù~ ¸»ÀÌ ÇÊ¿ä¾ø´Ù „‰ºÁ¾ßÇÏ´Â¿µÈ­~~~°­Ãß  "
"ÀÌ¹ü±æ(drk2****)","8","°ÁºÁµµµÇ°í º¹ÀâÇÏ°ÔºÁµµµÇ´ÂÀå¸£´Â µå¶ó¸¶ ½º¸±·¯ ÄÚ¹Í È£·¯?? ¤¾  "
"pred****","10","Á¡½É½Ã°£ ÀÌ¿ëÇØ¼­ ¸· º¸°í ¿Ô½À´Ï´Ù. °­ÃßÇÕ´Ï´Ù.  "
"¼Ö±î¸»(go79****)","8","'³Í °èÈ¹ÀÌ ÀÖ±¸³ª' '¹«°èÈ¹ÀÌ Á¦ÀÏ ÁÁÀº °èÈ¹ÀÌ´Ù,°èÈ¹´ë·Î µÇ´Â°Ç ¾ø°Åµç'  "
"°¨µÕÀÌ(sue1****)","8","Á¶Á¶·Î º¸°í ¿Ô¾î¿ä. Àç¹ÕÁö¸¸ º¸°í³ª¸é ±âºÐÀÌ ¹º°¡ ÂóÂóÇÏ°í ¸¶À½ÀÌ ÆíÄ¡¾ÊÀº°Ô.. µü ºÀ°¨µ¶´Ô ¿µÈ­³×¿ä^^  "
"¿ô´Â¾ÆÀÌ(jjuu****)","10","¹æ±Ý ºÃ´Âµ¥ ¿ÍÀÌÇÁ´Â ¹«¼­¿ü´Ù ¸»ÇÒ Á¤µµ·Î ¿µÈ­´Â ºÒ¾ÈÇÑ ±äÀå°¨À» ³õÁö ¸øÇÏ°Ô ÇÑ´Ù. Á¶¸¶Á¶¸¶ÇÑ ±äÀå°¨ÀÌ ¹º°¡ ºÒÄèÇÏ´Ù. Á¤¸» ±â»ýÃæÀ» º¸°í ÀÖ´ÂµíÀÌ...  "
"½Ã¸ù¾Ó¶ì(qkqh****)","10","°ü¶÷°´½ºÆ÷ÀÚÁ¦ ²¿¿Á Á÷Á¢ º¸¼¼¿ä  "
"Ã»¼±(e100****)","10","´ë ¹Ú ~! Áö´ë·Ð ¸¸µç ¿µÈ­ÀÓ.  "
"jino****","10","¸íÇ° ¹è¿ì¿¡ ¸íÇ° ÀÛÇ°ÀÌ³×¿ä...  "
"¹Ùº¸³ª¶ó(luck****)","10","ºÀÁØÈ£ÀÇ ÃÖ°íÀÇ ¼­½ºÆæ½º  "
